.
├── data
│   └── raw
│       ├── bidmc
│       │   ├── bidmc_01_Breaths.csv
│       │   ├── bidmc_01_Fix.txt
│       │   ├── bidmc_01_Numerics.csv
│       │   ├── bidmc_01_Signals.csv
│       │   ├── bidmc_02_Breaths.csv
│       │   ├── bidmc_02_Fix.txt
│       │   ├── bidmc_02_Numerics.csv
│       │   ├── bidmc_02_Signals.csv
│       │   ├── bidmc_03_Breaths.csv
│       │   ├── bidmc_03_Fix.txt
│       │   ├── bidmc_03_Numerics.csv
│       │   ├── bidmc_03_Signals.csv
│       │   ├── bidmc_04_Breaths.csv
│       │   ├── bidmc_04_Fix.txt
│       │   ├── bidmc_04_Numerics.csv
│       │   ├── bidmc_04_Signals.csv
│       │   ├── bidmc_05_Breaths.csv
│       │   ├── bidmc_05_Fix.txt
│       │   ├── bidmc_05_Numerics.csv
│       │   ├── bidmc_05_Signals.csv
│       │   ├── bidmc_06_Breaths.csv
│       │   ├── bidmc_06_Fix.txt
│       │   ├── bidmc_06_Numerics.csv
│       │   ├── bidmc_06_Signals.csv
│       │   ├── bidmc_07_Breaths.csv
│       │   ├── bidmc_07_Fix.txt
│       │   ├── bidmc_07_Numerics.csv
│       │   ├── bidmc_07_Signals.csv
│       │   ├── bidmc_08_Breaths.csv
│       │   ├── bidmc_08_Fix.txt
│       │   ├── bidmc_08_Numerics.csv
│       │   ├── bidmc_08_Signals.csv
│       │   ├── bidmc_09_Breaths.csv
│       │   ├── bidmc_09_Fix.txt
│       │   ├── bidmc_09_Numerics.csv
│       │   ├── bidmc_09_Signals.csv
│       │   ├── bidmc_10_Breaths.csv
│       │   ├── bidmc_10_Fix.txt
│       │   ├── bidmc_10_Numerics.csv
│       │   ├── bidmc_10_Signals.csv
│       │   ├── bidmc_11_Breaths.csv
│       │   ├── bidmc_11_Fix.txt
│       │   ├── bidmc_11_Numerics.csv
│       │   ├── bidmc_11_Signals.csv
│       │   ├── bidmc_12_Breaths.csv
│       │   ├── bidmc_12_Fix.txt
│       │   ├── bidmc_12_Numerics.csv
│       │   ├── bidmc_12_Signals.csv
│       │   ├── bidmc_13_Breaths.csv
│       │   ├── bidmc_13_Fix.txt
│       │   ├── bidmc_13_Numerics.csv
│       │   ├── bidmc_13_Signals.csv
│       │   ├── bidmc_14_Breaths.csv
│       │   ├── bidmc_14_Fix.txt
│       │   ├── bidmc_14_Numerics.csv
│       │   ├── bidmc_14_Signals.csv
│       │   ├── bidmc_15_Breaths.csv
│       │   ├── bidmc_15_Fix.txt
│       │   ├── bidmc_15_Numerics.csv
│       │   ├── bidmc_15_Signals.csv
│       │   ├── bidmc_16_Breaths.csv
│       │   ├── bidmc_16_Fix.txt
│       │   ├── bidmc_16_Numerics.csv
│       │   ├── bidmc_16_Signals.csv
│       │   ├── bidmc_17_Breaths.csv
│       │   ├── bidmc_17_Fix.txt
│       │   ├── bidmc_17_Numerics.csv
│       │   ├── bidmc_17_Signals.csv
│       │   ├── bidmc_18_Breaths.csv
│       │   ├── bidmc_18_Fix.txt
│       │   ├── bidmc_18_Numerics.csv
│       │   ├── bidmc_18_Signals.csv
│       │   ├── bidmc_19_Breaths.csv
│       │   ├── bidmc_19_Fix.txt
│       │   ├── bidmc_19_Numerics.csv
│       │   ├── bidmc_19_Signals.csv
│       │   ├── bidmc_20_Breaths.csv
│       │   ├── bidmc_20_Fix.txt
│       │   ├── bidmc_20_Numerics.csv
│       │   ├── bidmc_20_Signals.csv
│       │   ├── bidmc_21_Breaths.csv
│       │   ├── bidmc_21_Fix.txt
│       │   ├── bidmc_21_Numerics.csv
│       │   ├── bidmc_21_Signals.csv
│       │   ├── bidmc_22_Breaths.csv
│       │   ├── bidmc_22_Fix.txt
│       │   ├── bidmc_22_Numerics.csv
│       │   ├── bidmc_22_Signals.csv
│       │   ├── bidmc_23_Breaths.csv
│       │   ├── bidmc_23_Fix.txt
│       │   ├── bidmc_23_Numerics.csv
│       │   ├── bidmc_23_Signals.csv
│       │   ├── bidmc_24_Breaths.csv
│       │   ├── bidmc_24_Fix.txt
│       │   ├── bidmc_24_Numerics.csv
│       │   ├── bidmc_24_Signals.csv
│       │   ├── bidmc_25_Breaths.csv
│       │   ├── bidmc_25_Fix.txt
│       │   ├── bidmc_25_Numerics.csv
│       │   ├── bidmc_25_Signals.csv
│       │   ├── bidmc_26_Breaths.csv
│       │   ├── bidmc_26_Fix.txt
│       │   ├── bidmc_26_Numerics.csv
│       │   ├── bidmc_26_Signals.csv
│       │   ├── bidmc_27_Breaths.csv
│       │   ├── bidmc_27_Fix.txt
│       │   ├── bidmc_27_Numerics.csv
│       │   ├── bidmc_27_Signals.csv
│       │   ├── bidmc_28_Breaths.csv
│       │   ├── bidmc_28_Fix.txt
│       │   ├── bidmc_28_Numerics.csv
│       │   ├── bidmc_28_Signals.csv
│       │   ├── bidmc_29_Breaths.csv
│       │   ├── bidmc_29_Fix.txt
│       │   ├── bidmc_29_Numerics.csv
